Date,Open,High,Low,Close,Volume,Market Cap,Time Open,Time High,Time Low,Time Close
16-04-2021,63258.50517438,63594.72091303,60222.53207871,61572.78960116,84293007467.97,1150457156739.61,2021-04-16T00:00:00.000Z,2021-04-16T00:51:03.000Z,2021-04-16T11:21:03.000Z,2021-04-16T23:59:59.999Z
15-04-2021,63075.19622093,63821.67219266,62208.96436559,63314.01084504,60954381579.31,1182945492744.41,2021-04-15T00:00:00.000Z,2021-04-15T21:43:03.000Z,2021-04-15T11:09:03.000Z,2021-04-15T23:59:59.999Z
14-04-2021,63523.75486927,64863.0989077,61554.79669042,63109.69593464,77451779687.04,1179061093980.42,2021-04-14T00:00:00.000Z,2021-04-14T11:44:03.000Z,2021-04-14T19:33:03.000Z,2021-04-14T23:59:59.999Z
13-04-2021,59890.01779033,63742.28333718,59869.95629306,63503.45793019,69983454361.84,1186364044140.27,2021-04-13T00:00:00.000Z,2021-04-13T16:04:03.000Z,2021-04-13T00:03:03.000Z,2021-04-13T23:59:59.999Z
12-04-2021,60175.94475711,61253.0369158,59589.87375623,59893.45188869,51828688519.48,1118871072068.9,2021-04-12T00:00:00.000Z,2021-04-12T07:33:03.000Z,2021-04-12T10:40:04.000Z,2021-04-12T23:59:59.999Z
11-04-2021,59846.23078558,60790.55531507,59289.79563078,60204.96491379,46280252580.42,1124635848775.45,2021-04-11T00:00:00.000Z,2021-04-11T03:06:03.000Z,2021-04-11T13:35:04.000Z,2021-04-11T23:59:59.999Z
10-04-2021,58253.77680886,61276.66536564,58038.70627787,59793.23541009,58238470525.26,1116889802872.23,2021-04-10T00:00:00.000Z,2021-04-10T05:02:03.000Z,2021-04-10T00:43:03.000Z,2021-04-10T23:59:59.999Z
09-04-2021,58326.56361984,58937.04651601,57807.86384217,58245.00300108,46655208545.71,1087911057869.8,2021-04-09T00:00:00.000Z,2021-04-09T11:32:03.000Z,2021-04-09T08:37:03.000Z,2021-04-09T23:59:59.999Z
08-04-2021,56099.91311078,58338.73822544,55879.08419515,58323.95357975,53053855641.35,1089334328138.76,2021-04-08T00:00:00.000Z,2021-04-08T23:49:03.000Z,2021-04-08T00:08:03.000Z,2021-04-08T23:59:59.999Z
07-04-2021,58186.50853398,58731.14290107,55604.02359245,56048.93781271,75645303583.61,1046793054752.58,2021-04-07T00:00:00.000Z,2021-04-07T06:04:03.000Z,2021-04-07T19:21:08.000Z,2021-04-07T23:59:59.999Z
06-04-2021,59171.93202224,59479.57855171,57646.80889002,58192.35868406,66058027987.88,1086769183294.56,2021-04-06T00:00:00.000Z,2021-04-06T01:02:03.000Z,2021-04-06T14:32:03.000Z,2021-04-06T23:59:59.999Z
05-04-2021,58760.87326121,59891.2969082,57694.82602134,59057.87896588,60706272114.62,1102880790089.18,2021-04-05T00:00:00.000Z,2021-04-05T16:04:03.000Z,2021-04-05T06:26:03.000Z,2021-04-05T23:59:59.999Z
04-04-2021,57604.83861776,58913.74779189,57168.67578229,58758.55629127,50749662969.7,1097232660348.16,2021-04-04T00:00:00.000Z,2021-04-04T14:08:03.000Z,2021-04-04T01:06:03.000Z,2021-04-04T23:59:59.999Z
03-04-2021,59397.40846193,60110.26846076,57603.88917376,57603.88917376,59641344483.62,1075617261180.33,2021-04-03T00:00:00.000Z,2021-04-03T08:16:03.000Z,2021-04-03T23:59:03.000Z,2021-04-03T23:59:59.999Z
02-04-2021,59098.87907036,60267.18765009,58869.27996831,59384.3133586,58727860620.12,1108813863082.86,2021-04-02T00:00:00.000Z,2021-04-02T02:37:03.000Z,2021-04-02T00:56:03.000Z,2021-04-02T23:59:59.999Z
01-04-2021,58926.56414734,59586.0722493,58505.27905354,59095.80797806,61669163792.39,1103377830758.3,2021-04-01T00:00:00.000Z,2021-04-01T08:29:03.000Z,2021-04-01T11:26:03.000Z,2021-04-01T23:59:59.999Z
31-03-2021,58930.27778393,59930.02716002,57726.41877444,58918.83271375,65520826225.39,1100016786762.56,2021-03-31T00:00:00.000Z,2021-03-31T06:57:03.000Z,2021-03-31T08:09:03.000Z,2021-03-31T23:59:59.999Z
30-03-2021,57750.13284273,59447.22403098,57251.5506051,58917.6930451,54414116432.02,1099939890804.41,2021-03-30T00:00:00.000Z,2021-03-30T12:09:03.000Z,2021-03-30T04:05:03.000Z,2021-03-30T23:59:59.999Z
29-03-2021,55947.8989665,58342.09641112,55139.34175909,57750.19987147,57625587027.04,1078088296476.71,2021-03-29T00:00:00.000Z,2021-03-29T12:13:03.000Z,2021-03-29T05:44:03.000Z,2021-03-29T23:59:59.999Z
28-03-2021,55974.94118696,56610.31196825,55071.11199378,55950.7457745,47686580917.99,1044446559059.06,2021-03-28T00:00:00.000Z,2021-03-28T09:13:03.000Z,2021-03-28T19:19:03.000Z,2021-03-28T23:59:59.999Z
27-03-2021,55137.56723702,56568.2160496,54242.90967619,55973.51084173,47266542233.37,1044814147411.6,2021-03-27T00:00:00.000Z,2021-03-27T22:02:03.000Z,2021-03-27T12:53:03.000Z,2021-03-27T23:59:59.999Z
26-03-2021,51683.0100897,55137.31372578,51579.85505711,55137.31372578,56652197977.51,1029150697411.15,2021-03-26T00:00:00.000Z,2021-03-26T23:59:03.000Z,2021-03-26T00:01:03.000Z,2021-03-26T23:59:59.999Z
25-03-2021,52726.7455686,53392.38600133,50856.5686854,51704.1619252,67999812841.02,965028762665.7,2021-03-25T00:00:00.000Z,2021-03-25T06:22:03.000Z,2021-03-25T12:40:03.000Z,2021-03-25T23:59:59.999Z
24-03-2021,54710.48908407,57262.38293272,52514.33339864,52774.26369049,70567223786.51,984948142897.89,2021-03-24T00:00:00.000Z,2021-03-24T13:38:03.000Z,2021-03-24T22:26:06.000Z,2021-03-24T23:59:59.999Z
23-03-2021,54511.66203198,55985.44014058,53470.6933802,54738.94493032,56435023913.75,1021563479682.18,2021-03-23T00:00:00.000Z,2021-03-23T18:31:05.000Z,2021-03-23T06:25:03.000Z,2021-03-23T23:59:59.999Z
22-03-2021,57517.89148833,58471.47864713,54288.1580282,54529.14561107,56521454974.29,1017595269117.06,2021-03-22T00:00:00.000Z,2021-03-22T10:22:03.000Z,2021-03-22T22:07:03.000Z,2021-03-22T23:59:59.999Z
21-03-2021,58309.91303265,58767.89678899,56005.61700987,57523.42098673,51943414539.37,1073417235408.43,2021-03-21T00:00:00.000Z,2021-03-21T00:35:03.000Z,2021-03-21T10:02:03.000Z,2021-03-21T23:59:59.999Z
20-03-2021,58332.26220538,60031.2869743,58213.29736375,58313.64260857,50361731221.71,1088105221977.52,2021-03-20T00:00:00.000Z,2021-03-20T13:25:04.000Z,2021-03-20T00:13:03.000Z,2021-03-20T23:59:59.999Z
19-03-2021,57850.44063985,59498.37646021,56643.70148588,58346.65297359,49063873785.5,1088666450746.46,2021-03-19T00:00:00.000Z,2021-03-19T20:19:03.000Z,2021-03-19T00:25:03.000Z,2021-03-19T23:59:59.999Z
18-03-2021,58893.078058,60116.24964434,54253.58000473,57858.92070527,55746041000.38,1079511086884.33,2021-03-18T00:00:00.000Z,2021-03-18T16:40:04.000Z,2021-03-18T13:34:03.000Z,2021-03-18T23:59:59.999Z
17-03-2021,56825.82889756,58969.81634559,54528.62716687,58870.89333325,60258313191.17,1098337655326.54,2021-03-17T00:00:00.000Z,2021-03-17T22:16:08.000Z,2021-03-17T12:16:04.000Z,2021-03-17T23:59:59.999Z
16-03-2021,55840.78651437,56833.17978025,53555.02773503,56804.90123161,59749798598.67,1059745818423.03,2021-03-16T00:00:00.000Z,2021-03-16T22:26:34.000Z,2021-03-16T01:07:38.000Z,2021-03-16T23:59:59.999Z
15-03-2021,59267.4290492,60540.99271158,55393.16536281,55907.20022619,66419369889.68,1042946024859.64,2021-03-15T00:00:00.000Z,2021-03-15T04:04:38.000Z,2021-03-15T12:22:38.000Z,2021-03-15T23:59:59.999Z
14-03-2021,61221.13429704,61597.91839583,59302.31697742,59302.31697742,43901225563.85,1106226132524.59,2021-03-14T00:00:00.000Z,2021-03-14T00:28:38.000Z,2021-03-14T23:59:38.000Z,2021-03-14T23:59:59.999Z
13-03-2021,57343.37024739,61683.86401412,56217.97238151,61243.08476552,60669829814.23,1142369158666.94,2021-03-13T00:00:00.000Z,2021-03-13T20:44:38.000Z,2021-03-13T01:28:40.000Z,2021-03-13T23:59:59.999Z
12-03-2021,57821.21874746,57996.61948977,55376.6500885,57332.08896391,55689944702.29,1069366321843.62,2021-03-12T00:00:00.000Z,2021-03-12T00:04:38.000Z,2021-03-12T13:33:39.000Z,2021-03-12T23:59:59.999Z
11-03-2021,55963.18008858,58091.0627026,54484.59308946,57805.12301924,56772343594.84,1078135604117.97,2021-03-11T00:00:00.000Z,2021-03-11T23:07:53.000Z,2021-03-11T08:20:55.000Z,2021-03-11T23:59:59.999Z
10-03-2021,54824.01119917,57258.25497592,53290.89116852,56008.54940114,57295577613.75,1044580057477.4,2021-03-10T00:00:00.000Z,2021-03-10T19:22:48.000Z,2021-03-10T05:14:37.000Z,2021-03-10T23:59:59.999Z
09-03-2021,52272.96978194,54824.11781138,51981.83131223,54824.11781138,50912227384.88,1022439972862.18,2021-03-09T00:00:00.000Z,2021-03-09T23:59:38.000Z,2021-03-09T00:58:37.000Z,2021-03-09T23:59:59.999Z
08-03-2021,51174.1169466,52314.06880137,49506.05345768,52246.52230995,48597428048.17,974321883623.25,2021-03-08T00:00:00.000Z,2021-03-08T23:52:39.000Z,2021-03-08T08:20:54.000Z,2021-03-08T23:59:59.999Z
07-03-2021,48918.6802649,51384.36601025,48918.6802649,51206.69295308,43137459377.73,954880954584.64,2021-03-07T00:00:00.000Z,2021-03-07T23:56:56.000Z,2021-03-07T00:00:39.000Z,2021-03-07T23:59:59.999Z
06-03-2021,48899.23078213,49147.21821972,47257.5269076,48912.38173056,34363564660.53,912054166028.5,2021-03-06T00:00:00.000Z,2021-03-06T00:31:38.000Z,2021-03-06T13:31:44.000Z,2021-03-06T23:59:59.999Z
05-03-2021,48527.03198074,49396.43086209,46542.51494044,48927.3045548,48625928883.43,912285065720.02,2021-03-05T00:00:00.000Z,2021-03-05T20:04:42.000Z,2021-03-05T01:29:37.000Z,2021-03-05T23:59:59.999Z
04-03-2021,50522.30503036,51735.09105293,47656.92904603,48561.1661539,52343816679.73,905414104807.24,2021-03-04T00:00:00.000Z,2021-03-04T02:11:49.000Z,2021-03-04T20:13:59.000Z,2021-03-04T23:59:59.999Z
03-03-2021,48415.8149783,52535.1357839,48274.32049678,50538.24341445,53220811974.56,942236576904.51,2021-03-03T00:00:00.000Z,2021-03-03T13:03:41.000Z,2021-03-03T00:08:37.000Z,2021-03-03T23:59:59.999Z
02-03-2021,49612.10703748,50127.50988383,47228.84534569,48378.98805435,47530897720.12,901933683269.16,2021-03-02T00:00:00.000Z,2021-03-02T00:25:38.000Z,2021-03-02T20:49:36.000Z,2021-03-02T23:59:59.999Z
01-03-2021,45159.50305253,49784.01528954,45115.09311478,49631.24137077,53891300112.16,925235527882.27,2021-03-01T00:00:00.000Z,2021-03-01T23:53:42.000Z,2021-03-01T00:07:36.000Z,2021-03-01T23:59:59.999Z
28-02-2021,46194.01635186,46716.43099302,43241.61822653,45137.77046805,53443887450.79,841428977514.57,2021-02-28T00:00:00.000Z,2021-02-28T01:25:38.000Z,2021-02-28T18:01:48.000Z,2021-02-28T23:59:59.999Z
27-02-2021,46344.77223734,48253.27010115,45269.0257658,46188.45127539,45910946381.8,860978135421.44,2021-02-27T00:00:00.000Z,2021-02-27T06:47:37.000Z,2021-02-27T23:29:36.000Z,2021-02-27T23:59:59.999Z
26-02-2021,47180.4640539,48370.78525976,44454.84211387,46339.76008289,350967941479.06,863752275053.08,2021-02-26T00:00:00.000Z,2021-02-26T17:04:36.000Z,2021-02-26T07:46:37.000Z,2021-02-26T23:59:59.999Z
25-02-2021,49709.08242476,51948.96698227,47093.85301914,47093.85301914,54506565949.11,877766126138.33,2021-02-25T00:00:00.000Z,2021-02-25T13:13:42.000Z,2021-02-25T23:59:36.000Z,2021-02-25T23:59:59.999Z
24-02-2021,48835.08766112,51290.13669492,47213.49816173,49705.33331637,63695521388.34,926393090750.51,2021-02-24T00:00:00.000Z,2021-02-24T04:16:47.000Z,2021-02-24T00:28:37.000Z,2021-02-24T23:59:59.999Z
23-02-2021,54204.92975578,54204.92975578,45290.59026818,48824.42686909,106102492824.11,909925854460.21,2021-02-23T00:00:00.000Z,2021-02-23T00:00:38.000Z,2021-02-23T11:46:44.000Z,2021-02-23T23:59:59.999Z
22-02-2021,57532.73886407,57533.38932549,48967.56518819,54207.31906543,92052420331.57,1010205212981.29,2021-02-22T00:00:00.000Z,2021-02-22T00:01:43.000Z,2021-02-22T14:19:37.000Z,2021-02-22T23:59:59.999Z
21-02-2021,56068.56824551,58330.57214185,55672.60951328,57539.9436679,51897585190.58,1072263294724.94,2021-02-21T00:00:00.000Z,2021-02-21T19:09:40.000Z,2021-02-21T00:16:37.000Z,2021-02-21T23:59:59.999Z
20-02-2021,55887.33571358,57505.22818745,54626.5597762,56099.52051348,68145460025.92,1045371087640.23,2021-02-20T00:00:00.000Z,2021-02-20T12:47:43.000Z,2021-02-20T22:43:37.000Z,2021-02-20T23:59:59.999Z
19-02-2021,51675.98128513,56113.65054685,50937.27572157,55888.13368221,63495496917.85,1041380696669.48,2021-02-19T00:00:00.000Z,2021-02-19T21:29:36.000Z,2021-02-19T02:34:40.000Z,2021-02-19T23:59:59.999Z
18-02-2021,52140.97271656,52474.10724863,51015.76455379,51679.79669449,52054723578.67,962915078024.48,2021-02-18T00:00:00.000Z,2021-02-18T00:25:38.000Z,2021-02-18T12:16:37.000Z,2021-02-18T23:59:59.999Z
17-02-2021,49207.27643233,52533.91431173,49072.3771403,52149.00753587,80820545404.32,971611626454.28,2021-02-17T00:00:00.000Z,2021-02-17T21:37:36.000Z,2021-02-17T01:01:41.000Z,2021-02-17T23:59:59.999Z
16-02-2021,47944.45800728,50341.10325246,47201.30375472,49199.87134362,77049582885.51,916623418253.64,2021-02-16T00:00:00.000Z,2021-02-16T12:36:38.000Z,2021-02-16T00:37:42.000Z,2021-02-16T23:59:59.999Z
15-02-2021,48696.53665993,48875.57161074,46347.47709171,47945.05683234,77069903166.39,893210080038.98,2021-02-15T00:00:00.000Z,2021-02-15T00:49:42.000Z,2021-02-15T02:34:42.000Z,2021-02-15T23:59:59.999Z
14-02-2021,47114.50958649,49487.64087275,47114.50958649,48717.2902111,71248675228.22,907551330153.22,2021-02-14T00:00:00.000Z,2021-02-14T12:17:42.000Z,2021-02-14T00:00:37.000Z,2021-02-14T23:59:59.999Z
13-02-2021,47491.20255503,48047.74459107,46392.28233345,47105.51747252,70250456155.05,877478894463.66,2021-02-13T00:00:00.000Z,2021-02-13T03:11:35.000Z,2021-02-13T11:54:42.000Z,2021-02-13T23:59:59.999Z
12-02-2021,47877.03437451,48745.73380014,46424.97781781,47504.85118326,76555041195.79,884874050611.84,2021-02-12T00:00:00.000Z,2021-02-12T00:22:41.000Z,2021-02-12T14:49:41.000Z,2021-02-12T23:59:59.999Z
11-02-2021,44898.71161149,48463.46712511,44187.7623505,47909.33119483,81388911809.85,892364856135.99,2021-02-11T00:00:00.000Z,2021-02-11T20:33:42.000Z,2021-02-11T01:15:37.000Z,2021-02-11T23:59:59.999Z
10-02-2021,46469.76120204,47145.56819859,43881.1525986,44918.18449192,87301089896.44,836616907526.53,2021-02-10T00:00:00.000Z,2021-02-10T10:22:36.000Z,2021-02-10T15:51:09.000Z,2021-02-10T23:59:59.999Z
09-02-2021,46184.99146609,48003.72396182,45166.96004492,46481.10423596,91809846885.69,865682956618.92,2021-02-09T00:00:00.000Z,2021-02-09T07:01:36.000Z,2021-02-09T13:04:41.000Z,2021-02-09T23:59:59.999Z
08-02-2021,38886.82728995,46203.93143652,38076.32280719,46196.46371944,101467222686.67,860342706259.7,2021-02-08T00:00:00.000Z,2021-02-08T23:58:41.000Z,2021-02-08T04:01:40.000Z,2021-02-08T23:59:59.999Z
07-02-2021,39250.1905137,39621.8354917,37446.15388489,38903.44147971,65500641143.12,724478833211.11,2021-02-07T00:00:00.000Z,2021-02-07T09:55:50.000Z,2021-02-07T16:19:36.000Z,2021-02-07T23:59:59.999Z
06-02-2021,38138.38833975,40846.54690329,38138.38833975,39266.01073494,71326033652.98,731192490092.84,2021-02-06T00:00:00.000Z,2021-02-06T16:02:41.000Z,2021-02-06T00:00:37.000Z,2021-02-06T23:59:59.999Z
05-02-2021,36931.54564785,38225.90594551,36658.76353663,38144.30686267,58598066402.24,710266752533.8,2021-02-05T00:00:00.000Z,2021-02-05T14:01:43.000Z,2021-02-05T02:01:41.000Z,2021-02-05T23:59:59.999Z
04-02-2021,37475.10402915,38592.17637724,36317.49880728,36926.06446515,68838074391.61,687542752523.24,2021-02-04T00:00:00.000Z,2021-02-04T08:31:39.000Z,2021-02-04T15:27:41.000Z,2021-02-04T23:59:59.999Z
03-02-2021,35510.82121346,37480.18789413,35443.98272623,37472.09010368,61166818158.83,697672910488.43,2021-02-03T00:00:00.000Z,2021-02-03T23:41:48.000Z,2021-02-03T00:07:39.000Z,2021-02-03T23:59:59.999Z
02-02-2021,33533.20067102,35896.88214463,33489.21867158,35510.28903716,63088585433.12,661114581663.76,2021-02-02T00:00:00.000Z,2021-02-02T20:11:19.000Z,2021-02-02T00:02:39.000Z,2021-02-02T23:59:59.999Z
01-02-2021,33114.57724298,34638.21348502,32384.22810648,33537.1768196,61400400660.27,624349044409.12,2021-02-01T00:00:00.000Z,2021-02-01T09:07:36.000Z,2021-02-01T00:30:43.000Z,2021-02-01T23:59:59.999Z
31-01-2021,34270.87759214,34288.33147504,32270.17602471,33114.35774753,52754542671.38,616452744533.29,2021-01-31T00:00:00.000Z,2021-01-31T00:07:38.000Z,2021-01-31T18:01:44.000Z,2021-01-31T23:59:59.999Z
30-01-2021,34295.9350435,34834.70830094,32940.18691419,34269.52154165,65141828798.26,637924573283.79,2021-01-30T00:00:00.000Z,2021-01-30T01:28:35.000Z,2021-01-30T03:52:38.000Z,2021-01-30T23:59:59.999Z
29-01-2021,34318.6716924,38406.26096472,32064.81418675,34316.38765032,117894572510.68,638768671361.87,2021-01-29T00:00:00.000Z,2021-01-29T13:58:37.000Z,2021-01-29T07:35:47.000Z,2021-01-29T23:59:59.999Z
28-01-2021,30441.0418168,33858.31099229,30023.2068317,33466.09635821,76517157706.32,622910073819.62,2021-01-28T00:00:00.000Z,2021-01-28T23:24:33.000Z,2021-01-28T00:25:42.000Z,2021-01-28T23:59:59.999Z
27-01-2021,32564.03024112,32564.03024112,29367.13921776,30432.54707881,62576762015.47,566417413553.9666,2021-01-27T00:00:00.000Z,2021-01-27T00:00:43.000Z,2021-01-27T14:53:41.000Z,2021-01-27T23:59:59.999Z
26-01-2021,32358.6131737,32794.5495902,31030.26596571,32569.84955679,60255421470.41,606169260386.9784,2021-01-26T00:00:00.000Z,2021-01-26T23:04:40.000Z,2021-01-26T14:49:42.000Z,2021-01-26T23:59:59.999Z
25-01-2021,32285.79891345,34802.74297839,32087.78796567,32366.39304887,59897054837.94,602350097075.4393,2021-01-25T00:00:00.000Z,2021-01-25T14:13:38.000Z,2021-01-25T22:32:42.000Z,2021-01-25T23:59:59.999Z
24-01-2021,32064.37631516,32944.00894195,31106.68577002,32289.37808687,48643830599.36,600888568009.5015,2021-01-24T00:00:00.000Z,2021-01-24T05:08:39.000Z,2021-01-24T19:34:41.000Z,2021-01-24T23:59:59.999Z
23-01-2021,32985.75691326,33360.97818593,31493.15966789,32067.64288212,48354737975.29,596733137645.0635,2021-01-23T00:00:00.000Z,2021-01-23T06:01:37.000Z,2021-01-23T13:07:41.000Z,2021-01-23T23:59:59.999Z
22-01-2021,30817.62519242,33811.85156014,28953.372751,33005.76356216,77207272511.13,614160521491.5516,2021-01-22T00:00:00.000Z,2021-01-22T20:31:42.000Z,2021-01-22T01:19:41.000Z,2021-01-22T23:59:59.999Z
21-01-2021,35549.39740902,35552.67949732,30250.74963896,30825.69850603,75643067687.74,573565664943.0017,2021-01-21T00:00:00.000Z,2021-01-21T00:02:35.000Z,2021-01-21T22:41:48.000Z,2021-01-21T23:59:59.999Z
20-01-2021,36050.11269824,36378.32670045,33570.47780293,35547.7508855,66834573161.3,661400102161.1556,2021-01-20T00:00:00.000Z,2021-01-20T01:05:41.000Z,2021-01-20T16:07:36.000Z,2021-01-20T23:59:59.999Z
19-01-2021,36642.23272357,37755.89185872,36069.80639361,36069.80639361,57244195485.5,671081200699.8711,2021-01-19T00:00:00.000Z,2021-01-19T16:13:35.000Z,2021-01-19T23:59:38.000Z,2021-01-19T23:59:59.999Z
18-01-2021,35792.23666766,37299.28580604,34883.84404829,36630.07568284,49511702429.35,681470030572.0747,2021-01-18T00:00:00.000Z,2021-01-18T12:28:32.000Z,2021-01-18T05:31:34.000Z,2021-01-18T23:59:59.999Z
17-01-2021,36163.64923243,36722.34987621,34069.32218533,35791.27792129,52359854336.21,665831621390.9865,2021-01-17T00:00:00.000Z,2021-01-17T21:31:42.000Z,2021-01-17T10:04:39.000Z,2021-01-17T23:59:59.999Z
16-01-2021,36821.64873201,37864.36887891,35633.55401669,36178.13890106,57706187875.1,673000645230.8221,2021-01-16T00:00:00.000Z,2021-01-16T10:07:38.000Z,2021-01-16T22:08:38.000Z,2021-01-16T23:59:59.999Z
15-01-2021,39156.7080858,39577.71118833,34659.58974449,36825.36585131,67760757880.72,685005864471.3622,2021-01-15T00:00:00.000Z,2021-01-15T00:38:34.000Z,2021-01-15T16:11:42.000Z,2021-01-15T23:59:59.999Z
14-01-2021,37325.10763475,39966.40524241,36868.5632453,39187.32812109,63615990033.01,728904366964.3611,2021-01-14T00:00:00.000Z,2021-01-14T15:37:38.000Z,2021-01-14T04:14:35.000Z,2021-01-14T23:59:59.999Z
13-01-2021,33915.11958124,37599.96059774,32584.66767186,37316.35939997,69364315979.28,694069582193.7559,2021-01-13T00:00:00.000Z,2021-01-13T22:04:36.000Z,2021-01-13T01:01:40.000Z,2021-01-13T23:59:59.999Z
12-01-2021,35516.36114084,36568.52697414,32697.97662163,33922.9605815,74773277909.46,630920422745.0479,2021-01-12T00:00:00.000Z,2021-01-12T07:46:37.000Z,2021-01-12T14:38:39.000Z,2021-01-12T23:59:59.999Z
11-01-2021,38346.52950301,38346.52950301,30549.59876946,35566.65594049,123320567398.62,661457321418.0524,2021-01-11T00:00:00.000Z,2021-01-11T00:00:39.000Z,2021-01-11T16:47:40.000Z,2021-01-11T23:59:59.999Z
10-01-2021,40254.21779758,41420.19103255,35984.62712175,38356.43950662,79980747690.35,713304617760.9486,2021-01-10T00:00:00.000Z,2021-01-10T01:49:36.000Z,2021-01-10T20:31:40.000Z,2021-01-10T23:59:59.999Z
09-01-2021,40788.64052286,41436.35000639,38980.87690625,40254.54649816,61984162837.07,748563483043.1383,2021-01-09T00:00:00.000Z,2021-01-09T14:15:53.000Z,2021-01-09T07:04:36.000Z,2021-01-09T23:59:59.999Z
08-01-2021,39381.76584266,41946.73935079,36838.63599637,40797.61071993,88107519479.5,758625941266.7522,2021-01-08T00:00:00.000Z,2021-01-08T15:11:42.000Z,2021-01-08T02:46:32.000Z,2021-01-08T23:59:59.999Z
07-01-2021,36833.87435728,40180.3679073,36491.18981083,39371.04235311,84762141031.49,732062681138.1346,2021-01-07T00:00:00.000Z,2021-01-07T18:17:42.000Z,2021-01-07T08:25:51.000Z,2021-01-07T23:59:59.999Z
06-01-2021,34013.614533,36879.69856854,33514.03374162,36824.36441009,75289433810.59,684671246323.6501,2021-01-06T00:00:00.000Z,2021-01-06T23:57:36.000Z,2021-01-06T00:25:38.000Z,2021-01-06T23:59:59.999Z
05-01-2021,31977.04113228,34437.5905918,30221.1867389,33992.42934365,67547324781.68,631980005969.6278,2021-01-05T00:00:00.000Z,2021-01-05T22:44:35.000Z,2021-01-05T06:16:41.000Z,2021-01-05T23:59:59.999Z
04-01-2021,32810.94764381,33440.21856853,28722.75527058,31971.91352155,81163475344.18,594384025390.8551,2021-01-04T00:00:00.000Z,2021-01-04T04:07:42.000Z,2021-01-04T10:19:42.000Z,2021-01-04T23:59:59.999Z
